,date,Avg_price
1002,2014/3/20,8.975000000000001
1003,2014/3/21,9.435
1004,2014/3/24,9.845
1005,2014/3/25,9.754999999999999
1006,2014/3/26,9.68
1007,2014/3/27,9.61
1008,2014/3/28,9.655000000000001
1009,2014/3/31,9.71
1010,2014/4/1,9.695
1011,2014/4/2,9.844999999999999
1012,2014/4/3,9.805
1013,2014/4/4,9.675
1014,2014/4/8,9.925
1015,2014/4/9,10.11
1016,2014/4/10,10.185
1017,2014/4/11,10.215
1018,2014/4/14,10.184999999999999
1019,2014/4/15,9.96
1020,2014/4/16,9.86
1021,2014/4/17,9.844999999999999
1022,2014/4/18,9.754999999999999
1023,2014/4/21,9.725000000000001
1024,2014/4/22,9.79
1025,2014/4/23,9.865
1026,2014/4/24,9.885
1027,2014/4/25,9.879999999999999
1028,2014/4/28,9.745000000000001
1029,2014/4/29,9.735
1030,2014/4/30,9.875
1031,2014/5/5,9.754999999999999
1032,2014/5/6,9.7
1033,2014/5/7,9.675
1034,2014/5/8,9.705
1035,2014/5/9,9.754999999999999
1036,2014/5/12,9.89
1037,2014/5/13,9.9
1038,2014/5/14,9.850000000000001
1039,2014/5/15,9.76
1040,2014/5/16,9.725
1041,2014/5/19,9.620000000000001
1042,2014/5/20,9.555
1043,2014/5/21,9.559999999999999
1044,2014/5/22,9.594999999999999
1045,2014/5/23,9.655
1046,2014/5/26,9.75
1047,2014/5/27,9.695
1048,2014/5/28,9.67
1049,2014/5/29,9.649999999999999
1050,2014/5/30,9.594999999999999
1051,2014/6/3,9.565
1052,2014/6/4,9.5
1053,2014/6/5,9.535
1054,2014/6/6,9.555
1055,2014/6/9,9.5
1056,2014/6/10,9.61
1057,2014/6/11,9.59
1058,2014/6/12,9.555
1059,2014/6/13,9.64
1060,2014/6/16,9.77
1061,2014/6/17,9.780000000000001
1062,2014/6/18,9.73
1063,2014/6/19,9.690000000000001
1064,2014/6/20,9.67
1065,2014/6/23,9.685
1066,2014/6/24,9.045
1067,2014/6/25,9.015
1068,2014/6/26,8.985
1069,2014/6/27,8.98
1070,2014/6/30,9.015
1071,2014/7/1,9.07
1072,2014/7/2,9.06
1073,2014/7/3,9.065000000000001
1074,2014/7/4,9.075
1075,2014/7/7,9.06
1076,2014/7/8,9.05
1077,2014/7/9,8.985
1078,2014/7/10,8.92
1079,2014/7/11,8.93
1080,2014/7/14,8.965
1081,2014/7/15,9.01
1082,2014/7/16,9.015
1083,2014/7/17,9.01
1084,2014/7/18,9.0
1085,2014/7/21,8.995000000000001
1086,2014/7/22,9.010000000000002
1087,2014/7/23,9.059999999999999
1088,2014/7/24,9.205
1089,2014/7/25,9.385000000000002
1090,2014/7/28,9.6
1091,2014/7/29,9.79
1092,2014/7/30,9.8
1093,2014/7/31,9.745000000000001
1094,2014/8/1,9.765
1095,2014/8/4,9.870000000000001
1096,2014/8/5,9.895
1097,2014/8/6,9.785
1098,2014/8/7,9.655000000000001
1099,2014/8/8,9.55
1100,2014/8/11,9.635
1101,2014/8/12,9.665
1102,2014/8/13,9.625
1103,2014/8/14,9.615
1104,2014/8/15,9.655000000000001
1105,2014/8/18,9.705
1106,2014/8/19,9.745000000000001
1107,2014/8/20,9.675
1108,2014/8/21,9.57
1109,2014/8/22,9.52
1110,2014/8/25,9.48
1111,2014/8/26,9.445
1112,2014/8/27,9.45
1113,2014/8/28,9.405
1114,2014/8/29,9.435
1115,2014/9/1,9.49
1116,2014/9/2,9.555
1117,2014/9/3,9.655000000000001
1118,2014/9/4,9.705
1119,2014/9/5,9.735
1120,2014/9/9,9.725
1121,2014/9/10,9.620000000000001
1122,2014/9/11,9.6
1123,2014/9/12,9.605
1124,2014/9/15,9.58
1125,2014/9/16,9.635
1126,2014/9/17,9.600000000000001
1127,2014/9/18,9.645
1128,2014/9/19,9.785
1129,2014/9/22,9.719999999999999
1130,2014/9/23,9.620000000000001
1131,2014/9/24,9.684999999999999
1132,2014/9/25,9.75
1133,2014/9/26,9.705
1134,2014/9/29,9.754999999999999
1135,2014/9/30,9.765
1136,2014/10/8,9.809999999999999
1137,2014/10/9,9.85
1138,2014/10/10,9.815000000000001
1139,2014/10/13,9.76
1140,2014/10/14,9.72
1141,2014/10/15,9.754999999999999
1142,2014/10/16,9.815000000000001
1143,2014/10/17,9.865
1144,2014/10/20,9.915
1145,2014/10/21,9.835
1146,2014/10/22,9.785
1147,2014/10/23,9.765
1148,2014/10/24,9.725
1149,2014/10/27,9.545
1150,2014/10/28,9.545
1151,2014/10/29,9.655
1152,2014/10/30,9.765
1153,2014/10/31,10.04
1154,2014/11/3,10.205
1155,2014/11/4,10.135
1156,2014/11/5,10.035
1157,2014/11/6,10.02
1158,2014/11/7,10.094999999999999
1159,2014/11/10,10.54
1160,2014/11/11,10.77
1161,2014/11/12,10.95
1162,2014/11/13,11.02
1163,2014/11/14,10.89
1164,2014/11/17,10.844999999999999
1165,2014/11/18,10.6
1166,2014/11/19,10.45
1167,2014/11/20,10.51
1168,2014/11/21,10.684999999999999
1169,2014/11/24,10.715
1170,2014/11/25,10.945
1171,2014/11/26,11.285
1172,2014/11/27,11.48
1173,2014/11/28,11.965
1174,2014/12/1,12.305
1175,2014/12/2,12.45
1176,2014/12/3,12.71
1177,2014/12/4,12.925
1178,2014/12/5,13.475
1179,2014/12/8,13.600000000000001
1180,2014/12/9,13.105
1181,2014/12/10,12.93
1182,2014/12/11,13.005
1183,2014/12/12,13.015
1184,2014/12/15,12.780000000000001
1185,2014/12/16,12.995
1186,2014/12/17,13.8
1187,2014/12/18,14.055
1188,2014/12/19,14.025
1189,2014/12/22,14.43
1190,2014/12/23,14.254999999999999
1191,2014/12/24,13.785
1192,2014/12/25,14.0
1193,2014/12/26,14.535
1194,2014/12/29,15.175
1195,2014/12/30,15.155
1196,2014/12/31,15.57
1197,2015/1/5,15.975000000000001
1198,2015/1/6,16.064999999999998
1199,2015/1/7,15.855
1200,2015/1/8,15.559999999999999
1201,2015/1/9,15.315
1202,2015/1/12,15.36
1203,2015/1/13,15.155000000000001
1204,2015/1/14,15.4
1205,2015/1/15,15.805
1206,2015/1/16,16.354999999999997
1207,2015/1/19,15.100000000000001
1208,2015/1/20,14.940000000000001
1209,2015/1/21,15.42
1210,2015/1/22,15.68
1211,2015/1/23,15.685
1212,2015/1/26,15.495000000000001
1213,2015/1/27,15.225
1214,2015/1/28,14.815000000000001
1215,2015/1/29,14.5
1216,2015/1/30,14.525
1217,2015/2/2,14.05
1218,2015/2/3,14.33
1219,2015/2/4,14.34
1220,2015/2/5,14.465
1221,2015/2/6,14.09
1222,2015/2/9,14.11
1223,2015/2/10,14.29
1224,2015/2/11,14.425
1225,2015/2/12,14.385
1226,2015/2/13,14.465
1227,2015/2/16,14.415
1228,2015/2/17,14.445
1229,2015/2/25,14.379999999999999
1230,2015/2/26,14.434999999999999
1231,2015/2/27,14.565
1232,2015/3/2,14.530000000000001
1233,2015/3/3,14.219999999999999
1234,2015/3/4,13.98
1235,2015/3/5,13.71
1236,2015/3/6,13.605
1237,2015/3/9,14.16
1238,2015/3/10,14.21
1239,2015/3/11,14.21
1240,2015/3/12,14.885
1241,2015/3/13,15.239999999999998
1242,2015/3/16,15.515
1243,2015/3/17,15.57
1244,2015/3/18,15.725000000000001
1245,2015/3/19,15.760000000000002
1246,2015/3/20,15.684999999999999
1247,2015/3/23,15.865
1248,2015/3/24,15.79
1249,2015/3/25,15.42
1250,2015/3/26,15.254999999999999
1251,2015/3/27,15.34
1252,2015/3/30,15.785
1253,2015/3/31,16.134999999999998
1254,2015/4/1,15.87
1255,2015/4/2,16.240000000000002
1256,2015/4/3,16.1
1257,2015/4/7,16.605
1258,2015/4/8,16.875
1259,2015/4/9,16.96
1260,2015/4/10,17.195
1261,2015/4/13,18.009999999999998
1262,2015/4/14,17.96
1263,2015/4/15,17.880000000000003
1264,2015/4/16,18.31
1265,2015/4/17,18.775
1266,2015/4/20,18.31
1267,2015/4/21,17.955
1268,2015/4/22,18.4
1269,2015/4/23,18.36
1270,2015/4/24,17.740000000000002
1271,2015/4/27,17.945
1272,2015/4/28,18.27
1273,2015/4/29,18.4
1274,2015/4/30,18.175
1275,2015/5/4,17.905
1276,2015/5/5,17.405
1277,2015/5/6,17.07
1278,2015/5/7,17.05
1279,2015/5/8,17.15
1280,2015/5/11,17.125
1281,2015/5/12,17.244999999999997
1282,2015/5/13,17.2
1283,2015/5/14,17.045
1284,2015/5/15,16.845
1285,2015/5/18,16.5
1286,2015/5/19,16.705
1287,2015/5/20,17.095
1288,2015/5/21,17.285
1289,2015/5/22,17.61
1290,2015/5/25,17.995
1291,2015/5/26,18.305
1292,2015/5/27,18.255000000000003
1293,2015/5/28,17.57
1294,2015/5/29,17.06
1295,2015/6/1,17.485
1296,2015/6/2,17.884999999999998
1297,2015/6/3,17.895
1298,2015/6/4,18.314999999999998
1299,2015/6/5,18.715
1300,2015/6/17,18.345
1301,2015/6/18,17.905
1302,2015/6/19,17.325
1303,2015/6/23,16.735
1304,2015/6/24,17.14
1305,2015/6/25,17.155
1306,2015/6/26,16.14
1307,2015/6/29,16.105
1308,2015/6/30,16.445
1309,2015/7/1,16.564999999999998
1310,2015/7/2,16.435000000000002
1311,2015/7/3,16.13
1312,2015/7/6,17.31
1313,2015/7/7,17.255000000000003
1314,2015/7/8,16.075
1315,2015/7/9,16.45
1316,2015/7/10,17.020000000000003
1317,2015/7/13,17.015
1318,2015/7/14,16.765
1319,2015/7/15,16.884999999999998
1320,2015/7/16,17.015
1321,2015/7/17,17.025
1322,2015/7/20,16.84
1323,2015/7/21,16.479999999999997
1324,2015/7/22,16.244999999999997
1325,2015/7/23,16.335
1326,2015/7/24,16.285
1327,2015/7/27,15.455
1328,2015/7/28,14.96
1329,2015/7/29,15.254999999999999
1330,2015/7/30,15.094999999999999
1331,2015/7/31,15.02
1332,2015/8/3,15.27
1333,2015/8/4,15.55
1334,2015/8/5,15.455
1335,2015/8/6,15.27
1336,2015/8/7,15.525
1337,2015/8/10,15.614999999999998
1338,2015/8/11,15.635
1339,2015/8/12,15.395
1340,2015/8/13,15.46
1341,2015/8/14,15.48
1342,2015/8/17,15.365
1343,2015/8/18,15.11
1344,2015/8/19,14.934999999999999
1345,2015/8/20,14.809999999999999
1346,2015/8/21,14.415
1347,2015/8/24,13.399999999999999
1348,2015/8/25,12.465
1349,2015/8/26,12.835
1350,2015/8/27,13.57
1351,2015/8/28,14.17
1352,2015/8/31,14.58
1353,2015/9/1,14.995000000000001
1354,2015/9/2,14.895
1355,2015/9/7,14.615
1356,2015/9/8,14.79
1357,2015/9/9,15.035
1358,2015/9/10,15.155000000000001
1359,2015/9/11,15.455
1360,2015/9/14,15.715
1361,2015/9/15,15.495000000000001
1362,2015/9/16,15.370000000000001
1363,2015/9/17,15.225
1364,2015/9/18,15.094999999999999
1365,2015/9/21,14.965
1366,2015/9/22,15.010000000000002
1367,2015/9/23,14.93
1368,2015/9/24,15.11
1369,2015/9/25,15.370000000000001
1370,2015/9/28,15.735
1371,2015/9/29,15.879999999999999
1372,2015/9/30,16.29
1373,2015/10/8,16.335
1374,2015/10/9,15.935
1375,2015/10/12,15.98
1376,2015/10/13,15.975000000000001
1377,2015/10/14,15.855
1378,2015/10/26,16.155
1379,2015/10/27,16.275
1380,2015/10/28,16.285
1381,2015/10/29,16.445
1382,2015/10/30,16.445
1383,2015/11/2,16.355
1384,2015/11/3,16.43
1385,2015/11/4,16.634999999999998
1386,2015/11/5,17.28
1387,2015/11/6,17.7
1388,2015/11/9,18.035
1389,2015/11/10,18.185000000000002
1390,2015/11/11,18.07
1391,2015/11/12,17.58
1392,2015/11/13,17.39
1393,2015/11/16,17.380000000000003
1394,2015/11/17,17.450000000000003
1395,2015/11/18,17.43
1396,2015/11/19,17.6
1397,2015/11/20,18.14
1398,2015/11/23,18.785
1399,2015/11/24,18.975
1400,2015/11/25,19.285
1401,2015/11/26,19.435000000000002
1402,2015/11/27,18.845
1403,2015/11/30,18.545
1404,2015/12/1,18.505000000000003
1405,2015/12/2,19.18
1406,2015/12/3,19.475
1407,2015/12/4,18.990000000000002
1408,2015/12/7,19.08
1409,2015/12/8,19.69
1410,2015/12/9,19.405
1411,2015/12/10,19.305
1412,2015/12/11,18.805
1413,2015/12/14,18.38
1414,2015/12/15,18.375
1415,2015/12/16,18.27
1416,2015/12/17,18.375
1417,2015/12/18,18.65
1418,2015/12/21,18.965
1419,2015/12/22,18.955
1420,2015/12/23,18.895
1421,2015/12/24,18.945
1422,2015/12/25,19.17
1423,2015/12/28,19.035
1424,2015/12/29,18.685
1425,2015/12/30,18.64
1426,2015/12/31,18.395
1427,2016/1/4,18.04
1428,2016/1/5,17.735
1429,2016/1/6,18.0
1430,2016/1/7,17.655
1431,2016/1/8,17.615
1432,2016/1/11,17.130000000000003
1433,2016/1/12,17.310000000000002
1434,2016/1/13,17.48
1435,2016/1/14,17.46
1436,2016/1/15,17.689999999999998
1437,2016/1/18,17.555
1438,2016/1/19,17.775
1439,2016/1/20,17.43
1440,2016/1/21,16.9
1441,2016/1/22,16.93
1442,2016/1/25,17.015
1443,2016/1/26,16.810000000000002
1444,2016/1/27,16.715
1445,2016/1/28,16.67
1446,2016/1/29,16.71
1447,2016/2/1,16.744999999999997
1448,2016/2/2,16.630000000000003
1449,2016/2/3,16.605
1450,2016/2/4,17.07
1451,2016/2/5,17.81
1452,2016/2/15,18.215
1453,2016/3/11,17.240000000000002
1454,2016/3/14,16.869999999999997
1455,2016/3/15,16.985
1456,2016/3/16,17.475
1457,2016/3/17,17.755
1458,2016/3/18,17.814999999999998
1459,2016/3/21,17.92
1460,2016/3/22,18.119999999999997
1461,2016/3/23,18.145
1462,2016/3/24,17.915
1463,2016/3/25,17.729999999999997
1464,2016/3/28,17.615000000000002
1465,2016/3/29,17.490000000000002
1466,2016/3/30,17.759999999999998
1467,2016/3/31,17.955
1468,2016/4/1,18.08
1469,2016/4/5,18.055
1470,2016/4/6,17.995
1471,2016/4/7,17.82
1472,2016/4/8,17.58
1473,2016/4/11,17.635
1474,2016/4/12,17.655
1475,2016/4/13,17.735
1476,2016/4/14,17.85
1477,2016/4/15,17.92
1478,2016/4/18,17.78
1479,2016/4/19,17.924999999999997
1480,2016/4/20,17.925
1481,2016/4/21,17.97
1482,2016/4/22,18.119999999999997
1483,2016/4/25,18.015
1484,2016/4/26,17.895000000000003
1485,2016/4/27,17.915
1486,2016/4/28,17.915
1487,2016/4/29,17.83
1488,2016/5/3,18.035
1489,2016/5/4,18.07
1490,2016/5/5,18.06
1491,2016/5/6,17.9
1492,2016/5/9,17.61
1493,2016/5/10,17.43
1494,2016/5/11,17.5
1495,2016/5/12,17.42
1496,2016/5/13,17.305
1497,2016/5/16,17.259999999999998
1498,2016/5/17,17.27
1499,2016/5/18,17.405
1500,2016/5/19,17.395000000000003
1501,2016/5/20,17.38
1502,2016/5/23,17.525
1503,2016/5/24,17.515
1504,2016/5/25,17.675
1505,2016/5/26,17.674999999999997
1506,2016/5/27,17.715
1507,2016/5/30,17.895
1508,2016/5/31,18.11
1509,2016/6/1,18.245
1510,2016/6/2,18.11
1511,2016/6/3,18.065
1512,2016/6/6,18.035
1513,2016/6/7,18.060000000000002
1514,2016/6/8,18.0
1515,2016/6/13,17.82
1516,2016/6/14,17.78
1517,2016/6/15,17.674999999999997
1518,2016/6/16,17.735
1519,2016/6/17,17.759999999999998
1520,2016/6/20,17.89
1521,2016/6/21,17.83
1522,2016/6/22,17.845
1523,2016/6/23,15.81
1524,2016/6/24,15.489999999999998
1525,2016/6/27,15.3
1526,2016/6/28,15.274999999999999
1527,2016/6/29,15.395
1528,2016/6/30,15.535
1529,2016/7/1,15.745000000000001
1530,2016/7/4,15.895
1531,2016/7/5,15.864999999999998
1532,2016/7/6,15.675
1533,2016/7/7,15.600000000000001
1534,2016/7/8,15.5
1535,2016/7/11,15.495000000000001
1536,2016/7/12,15.56
1537,2016/7/13,15.719999999999999
1538,2016/7/14,15.735
1539,2016/7/15,15.71
1540,2016/7/18,15.75
1541,2016/7/19,15.75
1542,2016/7/20,15.725
1543,2016/7/21,15.785
1544,2016/7/22,15.72
1545,2016/7/25,15.66
1546,2016/7/26,15.715
1547,2016/7/27,15.8
1548,2016/7/28,15.725
1549,2016/7/29,15.675
1550,2016/8/1,15.74
1551,2016/8/2,15.77
1552,2016/8/3,15.655000000000001
1553,2016/8/4,15.64
1554,2016/8/5,15.665
1555,2016/8/8,15.75
1556,2016/8/9,15.77
1557,2016/8/10,15.815000000000001
1558,2016/8/11,15.91
1559,2016/8/12,16.240000000000002
1560,2016/8/15,16.72
1561,2016/8/16,16.82
1562,2016/8/17,16.68
1563,2016/8/18,16.495
1564,2016/8/19,16.425
1565,2016/8/22,16.415
1566,2016/8/23,16.405
1567,2016/8/24,16.4
1568,2016/8/25,16.35
1569,2016/8/26,16.35
1570,2016/8/29,16.27
1571,2016/8/30,16.32
1572,2016/8/31,16.415
1573,2016/9/1,16.445
1574,2016/9/2,16.43
1575,2016/9/5,16.49
1576,2016/9/6,16.45
1577,2016/9/7,16.445
1578,2016/9/8,16.535
1579,2016/9/9,16.59
1580,2016/9/12,16.39
1581,2016/9/13,16.424999999999997
1582,2016/9/14,16.415
1583,2016/9/19,16.455
1584,2016/9/20,16.465
1585,2016/9/21,16.46
1586,2016/9/22,16.509999999999998
1587,2016/9/23,16.515
1588,2016/9/26,16.465
1589,2016/9/27,16.450000000000003
1590,2016/9/28,16.48
1591,2016/9/29,16.509999999999998
1592,2016/9/30,16.494999999999997
1593,2016/10/10,16.54
1594,2016/10/11,16.57
1595,2016/10/12,16.525
1596,2016/10/13,16.47
1597,2016/10/14,16.445
1598,2016/10/17,16.34
1599,2016/10/18,16.310000000000002
1600,2016/10/19,16.310000000000002
1601,2016/10/20,16.28
1602,2016/10/21,16.295
1603,2016/10/24,16.384999999999998
1604,2016/10/25,16.450000000000003
1605,2016/10/26,16.36
1606,2016/10/27,16.245
1607,2016/10/28,16.240000000000002
1608,2016/10/31,16.25
1609,2016/11/1,16.28
1610,2016/11/2,16.205
1611,2016/11/3,16.270000000000003
1612,2016/11/4,16.35
1613,2016/11/7,16.405
1614,2016/11/8,16.46
1615,2016/11/9,16.465
1616,2016/11/10,16.560000000000002
1617,2016/11/11,16.575
1618,2016/11/14,16.565
1619,2016/11/15,16.59
1620,2016/11/16,16.595
1621,2016/11/17,16.59
1622,2016/11/18,16.595
1623,2016/11/21,16.615000000000002
1624,2016/11/22,16.675
1625,2016/11/23,16.805
1626,2016/11/24,16.91
1627,2016/11/25,16.990000000000002
1628,2016/11/28,17.18
1629,2016/11/29,17.235
1630,2016/11/30,17.22
1631,2016/12/1,17.15
1632,2016/12/2,17.1
1633,2016/12/5,17.125
1634,2016/12/6,17.25
1635,2016/12/7,17.12
1636,2016/12/8,17.145
1637,2016/12/9,17.240000000000002
1638,2016/12/12,17.415
1639,2016/12/13,17.265
1640,2016/12/14,17.175
1641,2016/12/15,16.915
1642,2016/12/16,16.68
1643,2016/12/19,16.585
1644,2016/12/20,16.4
1645,2016/12/21,16.29
1646,2016/12/22,16.255000000000003
1647,2016/12/23,16.18
1648,2016/12/26,16.189999999999998
1649,2016/12/27,16.195
1650,2016/12/28,16.115000000000002
1651,2016/12/29,16.08
1652,2016/12/30,16.14
1653,2017/1/3,16.255000000000003
1654,2017/1/4,16.31
1655,2017/1/5,16.3
1656,2017/1/6,16.240000000000002
1657,2017/1/9,16.22
1658,2017/1/10,16.185000000000002
1659,2017/1/11,16.2
1660,2017/1/12,16.15
1661,2017/1/13,16.185000000000002
1662,2017/1/16,16.395
1663,2017/1/17,16.43
1664,2017/1/18,16.450000000000003
1665,2017/1/19,16.485
1666,2017/1/20,16.59
1667,2017/1/23,16.615000000000002
1668,2017/1/24,16.634999999999998
1669,2017/1/25,16.69
1670,2017/1/26,16.715
1671,2017/2/3,16.725
1672,2017/2/6,16.705
1673,2017/2/7,16.66
1674,2017/2/8,16.65
1675,2017/2/9,16.7
1676,2017/2/10,16.770000000000003
1677,2017/2/13,16.865000000000002
1678,2017/2/14,16.810000000000002
1679,2017/2/15,16.83
1680,2017/2/16,16.83
1681,2017/2/17,16.71
1682,2017/2/20,16.765
1683,2017/2/21,16.88
1684,2017/2/22,16.814999999999998
1685,2017/2/23,16.735
1686,2017/2/24,16.69
1687,2017/2/27,16.64
1688,2017/2/28,16.585
1689,2017/3/1,16.57
1690,2017/3/2,16.515
1691,2017/3/3,16.385
1692,2017/3/6,16.39
1693,2017/3/7,16.405
1694,2017/3/8,16.395
1695,2017/3/9,16.295
1696,2017/3/10,16.23
1697,2017/3/13,16.285
1698,2017/3/14,16.3
1699,2017/3/15,16.24
1700,2017/3/16,16.28
1701,2017/3/17,16.25
1702,2017/3/20,16.189999999999998
1703,2017/3/21,16.075
1704,2017/3/22,15.879999999999999
1705,2017/3/23,15.84
1706,2017/3/24,15.905000000000001
1707,2017/3/27,16.005
1708,2017/3/28,16.060000000000002
1709,2017/3/29,15.940000000000001
1710,2017/3/30,15.845
1711,2017/3/31,15.895
1712,2017/4/5,16.105
1713,2017/4/6,16.095
1714,2017/4/7,16.08
1715,2017/4/10,16.045
1716,2017/4/11,15.93
1717,2017/4/12,15.885000000000002
1718,2017/4/13,15.815000000000001
1719,2017/4/14,15.635
1720,2017/4/17,15.545
1721,2017/4/18,15.4
1722,2017/4/19,15.18
1723,2017/4/20,15.015
1724,2017/4/21,14.985
1725,2017/4/24,15.025
1726,2017/4/25,15.035
1727,2017/4/26,15.055
1728,2017/4/27,15.13
1729,2017/4/28,15.18
1730,2017/5/2,15.185
1731,2017/5/3,15.120000000000001
1732,2017/5/4,15.025
1733,2017/5/5,14.934999999999999
1734,2017/5/8,14.82
1735,2017/5/9,14.725
1736,2017/5/10,14.684999999999999
1737,2017/5/11,14.66
1738,2017/5/12,14.98
1739,2017/5/15,15.27
1740,2017/5/16,15.25
1741,2017/5/17,15.225000000000001
1742,2017/5/18,15.055
1743,2017/5/19,15.03
1744,2017/5/22,15.03
1745,2017/5/23,15.215
1746,2017/5/24,15.425
1747,2017/5/25,12.34
1748,2017/5/26,12.825
1749,2017/5/31,12.795
1750,2017/6/1,12.85
1751,2017/6/2,12.91
1752,2017/6/5,12.82
1753,2017/6/6,12.8
1754,2017/6/7,12.825
1755,2017/6/8,12.8
1756,2017/6/9,12.86
1757,2017/6/12,12.84
1758,2017/6/13,12.684999999999999
1759,2017/6/14,12.530000000000001
1760,2017/6/15,12.395
1761,2017/6/16,12.365
1762,2017/6/19,12.379999999999999
1763,2017/6/20,12.35
1764,2017/6/21,12.370000000000001
1765,2017/6/22,12.45
1766,2017/6/23,12.595
1767,2017/6/26,12.64
1768,2017/6/27,12.67
1769,2017/6/28,12.725
1770,2017/6/29,12.785
1771,2017/6/30,12.675
1772,2017/7/3,12.600000000000001
1773,2017/7/4,12.55
1774,2017/7/5,12.559999999999999
1775,2017/7/6,12.64
1776,2017/7/7,12.61
1777,2017/7/10,12.559999999999999
1778,2017/7/11,12.655000000000001
1779,2017/7/12,12.83
1780,2017/7/13,13.045
1781,2017/7/14,13.465
1782,2017/7/17,13.69
1783,2017/7/18,13.600000000000001
1784,2017/7/19,13.625
1785,2017/7/20,13.645
1786,2017/7/21,13.53
1787,2017/7/24,13.559999999999999
1788,2017/7/25,13.565
1789,2017/7/26,13.415
1790,2017/7/27,13.38
1791,2017/7/28,13.42
1792,2017/7/31,13.405
1793,2017/8/1,13.425
1794,2017/8/2,13.44
1795,2017/8/3,13.25
1796,2017/8/4,12.98
1797,2017/8/7,12.899999999999999
1798,2017/8/8,12.89
1799,2017/8/9,12.8
1800,2017/8/10,12.765
1801,2017/8/11,12.7
1802,2017/8/14,12.59
1803,2017/8/15,12.585
1804,2017/8/16,12.525
1805,2017/8/17,12.51
1806,2017/8/18,12.504999999999999
1807,2017/8/22,12.469999999999999
1808,2017/8/23,12.504999999999999
1809,2017/8/24,12.525
1810,2017/8/25,12.625
1811,2017/8/28,12.86
1812,2017/8/29,12.905000000000001
1813,2017/8/30,12.89
1814,2017/8/31,12.77
1815,2017/9/1,12.725
1816,2017/9/4,12.78
1817,2017/9/5,12.905
1818,2017/9/6,12.975000000000001
1819,2017/9/7,12.895
1820,2017/9/8,12.94
1821,2017/9/11,13.07
1822,2017/9/12,13.02
1823,2017/9/13,12.94
1824,2017/9/14,12.865
1825,2017/9/15,12.825
1826,2017/9/18,12.865
1827,2017/9/19,12.915
1828,2017/9/20,12.88
1829,2017/9/21,12.864999999999998
1830,2017/9/22,12.865
1831,2017/9/25,12.915
1832,2017/9/26,12.875
1833,2017/9/27,12.84
1834,2017/9/28,12.844999999999999
1835,2017/9/29,12.844999999999999
1836,2017/10/9,13.155
1837,2017/10/10,13.075
1838,2017/10/11,13.07
1839,2017/10/12,13.05
1840,2017/10/13,12.975
1841,2017/10/16,13.01
1842,2017/10/17,13.015
1843,2017/10/18,13.030000000000001
1844,2017/10/19,13.08
1845,2017/10/20,13.05
1846,2017/10/23,12.93
1847,2017/10/24,12.85
1848,2017/10/25,12.879999999999999
1849,2017/10/26,12.844999999999999
1850,2017/10/27,12.85
1851,2017/10/30,12.77
1852,2017/10/31,12.605
1853,2017/11/1,12.585
1854,2017/11/2,12.524999999999999
1855,2017/11/3,12.555
1856,2017/11/6,12.515
1857,2017/11/7,12.515
1858,2017/11/8,12.559999999999999
1859,2017/11/9,12.56
1860,2017/11/10,12.585
1861,2017/11/13,12.725000000000001
1862,2017/11/14,12.68
1863,2017/11/15,12.6
1864,2017/11/16,12.48
1865,2017/11/17,12.58
1866,2017/11/20,12.774999999999999
1867,2017/11/21,12.875
1868,2017/11/22,13.115
1869,2017/11/23,13.15
1870,2017/11/24,13.1
1871,2017/11/27,13.094999999999999
1872,2017/11/28,12.985
1873,2017/11/29,12.945
1874,2017/11/30,12.91
1875,2017/12/1,12.92
1876,2017/12/4,12.895
1877,2017/12/5,13.045
1878,2017/12/6,13.04
1879,2017/12/7,12.955
1880,2017/12/8,12.955
1881,2017/12/11,12.945
1882,2017/12/12,12.86
1883,2017/12/13,12.77
1884,2017/12/14,12.739999999999998
1885,2017/12/15,12.655
1886,2017/12/18,12.68
1887,2017/12/19,12.7
1888,2017/12/20,12.745000000000001
1889,2017/12/21,12.684999999999999
1890,2017/12/22,12.649999999999999
1891,2017/12/25,12.6
1892,2017/12/26,12.605
1893,2017/12/27,12.635
1894,2017/12/28,12.57
1895,2017/12/29,12.555
1896,2018/1/2,12.665
1897,2018/1/3,12.695
1898,2018/1/4,12.68
1899,2018/1/5,12.68
1900,2018/1/8,12.684999999999999
1901,2018/1/9,12.69
1902,2018/1/10,12.86
1903,2018/1/11,12.945
1904,2018/1/12,12.940000000000001
1905,2018/1/15,12.95
1906,2018/1/16,12.935
1907,2018/1/17,13.004999999999999
1908,2018/1/18,13.190000000000001
1909,2018/1/19,13.285
1910,2018/1/22,12.85
1911,2018/1/23,12.825
1912,2018/1/24,13.27
1913,2018/1/25,13.594999999999999
1914,2018/1/26,13.530000000000001
1915,2018/1/29,13.47
1916,2018/1/30,13.28
1917,2018/1/31,13.11
1918,2018/2/1,13.22
1919,2018/2/2,13.165
1920,2018/2/5,13.245000000000001
1921,2018/2/6,13.385
1922,2018/2/7,13.515
1923,2018/2/8,13.219999999999999
1924,2018/2/9,12.835
1925,2018/2/12,12.575
1926,2018/2/13,12.530000000000001
1927,2018/2/14,12.48
1928,2018/2/22,12.615
1929,2018/2/23,12.690000000000001
1930,2018/2/26,12.75
1931,2018/2/27,12.719999999999999
1932,2018/2/28,12.535
1933,2018/3/1,12.435
1934,2018/3/2,12.405000000000001
1935,2018/3/5,12.415
1936,2018/3/6,12.485
1937,2018/3/7,12.5
